Group Code,Group Name,path,Congregations,Adherents,counties
167,Churches of Christ,christianity.restorationist.churches-of-christ,11881.0,1422331.0,2391.0
097,Christian Churches and Churches of Christ,christianity.restorationist.christian-churches,4787.0,1379041.0,1524.0
413,Seventh-day Adventist Church,christianity.adventist.sda,5989.0,1339830.0,1803.0
019,American Baptist Churches in the USA,christianity.baptist.abcusa,4790.0,1259804.0,978.0
003,African Methodist Episcopal Church,christianity.methodist.african.ame,3667.0,1059888.0,994.0
276,Orthodox Judaism,judaism.orthodox,914.0,941480.0,167.0
443,United Church of Christ,christianity.reformed.congregational.ucc,4793.0,924744.0,1119.0
141,Church of God in Christ,christianity.pentecostal.trinitarian.cogic,3313.0,920429.0,782.0
165,Church of the Nazarene,christianity.holiness.nazarene,5155.0,905690.0,1683.0
127,"Church of God (Cleveland, Tennessee)",christianity.pentecostal.trinitarian.cog-cleveland,5921.0,868446.0,1544.0
895,Hindu Temples,hinduism.temples,433.0,831229.0,207.0
271,Reform Judaism,judaism.reform,690.0,662104.0,365.0
890,Mahayana Buddhist,buddhism.mahayana,969.0,549344.0,252.0
896,Hindu Yoga and Meditation,UNMAPPED,1378.0,437115.0,396.0
123,"Church of God (Anderson, Indiana)",christianity.holiness.cog-anderson,1944.0,427038.0,877.0
270,Conservative Judaism,judaism.conservative,529.0,417316.0,236.0
089,Christian and Missionary Alliance,christianity.holiness.cma,1776.0,414360.0,666.0
469,Wisconsin Evangelical Lutheran Synod,christianity.lutheran.wels,1198.0,408259.0,527.0
093,Christian Church (Disciples of Christ),christianity.restorationist.disciples,3135.0,398072.0,1150.0
246,Greek Orthodox Archdiocese of America,christianity.orthodox.canonical.greek,533.0,375117.0,348.0
356,Presbyterian Church in America,christianity.reformed.presbyterian.pca,1873.0,372696.0,747.0
263,"Foursquare Gospel, International Church of the",christianity.pentecostal.trinitarian.foursquare,1619.0,363626.0,568.0
031,"Amish Groups, undifferentiated",christianity.anabaptist.amish.undifferentiated,2863.0,320625.0,456.0
467,Wesleyan Church,christianity.holiness.wesleyan,1463.0,306005.0,701.0
005,African Methodist Episcopal Zion Church,christianity.methodist.african.amez,1587.0,304704.0,414.0
891,Theravada Buddhist,buddhism.theravada,566.0,291413.0,248.0
101,Christian Methodist Episcopal Church,christianity.methodist.african.cme,1608.0,269126.0,542.0
364,"Progressive National Baptist Convention, Inc.",christianity.baptist.national.pnbc,363.0,254571.0,146.0
FFR,Full Gospel Christian Assemblies International,christianity.pentecostal.trinitarian.fgcai,722.0,240878.0,495.0
371,Reformed Church in America,christianity.reformed.continental.rca,912.0,235195.0,237.0
301,"National Baptist Convention of America, Inc.",christianity.baptist.national.nbca,389.0,225776.0,175.0
435,Unitarian Universalist Association of Congregations,unitarianuniversalist,1004.0,201541.0,610.0
892,Vajarayana Buddhist,buddhism.vajrayana,449.0,200039.0,201.0
255,Lutheran Congregations in Mission for Christ,christianity.lutheran.lcmc,776.0,194144.0,470.0
186,Coptic Orthodox Church,christianity.oriental.coptic,292.0,179155.0,186.0
056,Baha'i Faith USA,bahai,983.0,178727.0,2546.0
223,National Association of Free Will Baptists,christianity.baptist.freewill.nafwb,1930.0,156895.0,622.0
463,Vineyard USA,christianity.pentecostal.charismatic.vineyard,499.0,155836.0,320.0
201,Evangelical Covenant Church,christianity.pietist.covenant,863.0,154267.0,345.0
105,Christian Reformed Church in North America,christianity.reformed.continental.crcna,792.0,149096.0,233.0
017,American Baptist Association,christianity.baptist.landmark.aba,766.0,146820.0,358.0
403,Salvation Army,christianity.holiness.salvation-army,1133.0,141098.0,767.0
232,Full Gospel Baptist Church Fellowship,christianity.pentecostal.trinitarian.fgbcf,817.0,138354.0,287.0
157,Church of the Brethren,christianity.anabaptist.brethren.cob,921.0,109288.0,371.0
204,Ethiopian Orthodox,christianity.oriental.ethiopian,197.0,96374.0,87.0
050,Armenian Church of North America (Catholicosate of Etchmiadzin),christianity.oriental.armenian-etchmiadzin,89.0,95207.0,65.0
155,"Church of Our Lord Jesus Christ of the Apostolic Faith, Inc.",christianity.pentecostal.oneness.cooljc,527.0,85938.0,242.0
331,Orthodox Church in America,christianity.orthodox.canonical.oca,560.0,74449.0,317.0
221,Free Methodist Church--USA,christianity.methodist.free,619.0,71634.0,323.0
034,"Antiochian Orthodox Christian Archdiocese of North America, The",christianity.orthodox.canonical.antiochian,255.0,71216.0,209.0
288,Mennonite Church USA,christianity.anabaptist.mennonite.mcusa,550.0,71058.0,263.0
185,Cumberland Presbyterian,christianity.reformed.presbyterian.cumberland,608.0,64901.0,251.0
410,Serbian Orthodox Church in North America,christianity.orthodox.canonical.serbian,121.0,59508.0,90.0
291,Missionary Church,christianity.anabaptist.mennonite.missionary-church,463.0,57638.0,212.0
D71,Pentecostal Assemblies of the World,christianity.pentecostal.oneness.paw,108.0,54934.0,90.0
264,International Churches of Christ,christianity.restorationist.icoc,175.0,53612.0,168.0
181,Conservative Congregational Christian Conference,christianity.reformed.congregational.cccc,312.0,51112.0,193.0
237,US Conference of Mennonite Brethren Churches,christianity.anabaptist.mennonite.usmb,218.0,43308.0,84.0
361,Primitive Baptists Associations,christianity.baptist.primitive.associations,448.0,42196.0,231.0
175,National Association of Congregational Christian Churches,christianity.reformed.congregational.naccc,322.0,41582.0,193.0
202,Eritrean Orthodox,christianity.oriental.eritrean,64.0,41456.0,43.0
275,Reconstructionist Judaism,judaism.reconstructionist,90.0,39441.0,74.0
220,Association of Free Lutheran Congregations,christianity.lutheran.aflc,254.0,35804.0,161.0
049,Armenian Apostolic Church of America (Catholicosate of Cilicia),christianity.oriental.armenian-cilicia,32.0,35565.0,25.0
304,"National Primitive Baptist Convention, USA, Inc.",christianity.baptist.primitive.npbc,130.0,35426.0,41.0
328,Evangelical Friends Church International,christianity.friends.efci,235.0,34960.0,125.0
231,General Association of General Baptists,christianity.baptist.general,114.0,33916.0,84.0
171,"Churches of God, General Conference",christianity.holiness.cogc-winebrenner,301.0,31228.0,112.0
329,Open Bible Churches,christianity.pentecostal.trinitarian.open-bible,242.0,31068.0,145.0
391,Friends General Conference,christianity.friends.fgc,374.0,27722.0,268.0
143,"Church of Christ, Mennonite",christianity.anabaptist.mennonite.holdeman,170.0,25897.0,136.0
